Virtual User Script started at: 15.09.2023 16:02:24
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (янв 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(21): Found resource "https://limg.imgsmail.ru/pkgs/whiteline/2.138.3/external.css" in HTML "https://mail.ru/"  	[MsgId: MMSG-26659]
Action.c(21): Found resource "https://limg.imgsmail.ru/pkgs/whiteline/2.138.3/inline.modern.js" in HTML "https://mail.ru/"  	[MsgId: MMSG-26659]
Action.c(21): Found resource "https://home.imgsmail.ru/resplash/195864/i/icons/05c502ed6556.svg" in HTML "https://mail.ru/"  	[MsgId: MMSG-26659]
Action.c(21): Found resource "https://home.imgsmail.ru/resplash/195864/i/icons/ea0002ed6556.svg" in HTML "https://mail.ru/"  	[MsgId: MMSG-26659]
Action.c(21): Found resource "https://home.imgsmail.ru/resplash/195864/i/icons/475d02ed6556.svg" in HTML "https://mail.ru/"  	[MsgId: MMSG-26659]
Action.c(21): Found resource "https://r.mradx.net/img/46/4B5CF0.svg" in HTML "https://mail.ru/"  	[MsgId: MMSG-26659]
Action.c(21): Detected non-resource "https://yandex.ru/portal/searchframe/desktop?theme=system&button=&mstatid=100000000&dark_theme=0" in "https://mail.ru/"  	[MsgId: MMSG-26574]
Action.c(21): Found resource "https://home.imgsmail.ru/resplash/195864/j/app-6200990e.js" in HTML "https://mail.ru/"  	[MsgId: MMSG-26659]
Action.c(21): Found resource "https://reklama.mail.ru/d17184638.gif" in HTML "https://mail.ru/"  	[MsgId: MMSG-26659]
Action.c(21): Found resource "https://rs.mail.ru/d795553.gif?rnd=404079642&ts=1694782945" in HTML "https://mail.ru/"  	[MsgId: MMSG-26659]
Action.c(21): Found resource "https://an.mail.ru/count/U_4amautHtK505u0488WCPTsrL400000O9WBSFJqW908a042m042s06AXnte0O01y0ACkfAo1h030g06gWF91hi-4Mkr5qq5gGU6her73VSAJj070l8D0FeD088E0000" in HTML "https://mail.ru/"  	[MsgId: MMSG-26659]
Action.c(21): Redirecting "https://an.mail.ru/count/U_4amautHtK505u0488WCPTsrL400000O9WBSFJqW908a042m042s06AXnte0O01y0ACkfAo1h030g06gWF91hi-4Mkr5qq5gGU6her73VSAJj070l8D0FeD088E0000" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(21): To location "https://bs.yandex.ru/count/W9aejI_z8oVX2LcyPGG050TxyIJ24YmovmK0l00GWY0nbtRLKG00001Wc0jmzFI0a0YG0GB00GBO0Og77UW1W07m0eowah86i0C2e0Qg0ya6kpuHQxKNJGMf1uQkZKSDzmfEq0S2-1Z1YlRieu-y_6E06UaSW1r_WIK00000003mFmVyR1va0pm_uSqEkeFghe4b-AjYfrlWOWS0~2,an.mail.ru,,2770535597"  	[MsgId: MMSG-26693]
Action.c(21): Redirecting "https://bs.yandex.ru/count/W9aejI_z8oVX2LcyPGG050TxyIJ24YmovmK0l00GWY0nbtRLKG00001Wc0jmzFI0a0YG0GB00GBO0Og77UW1W07m0eowah86i0C2e0Qg0ya6kpuHQxKNJGMf1uQkZKSDzmfEq0S2-1Z1YlRieu-y_6E06UaSW1r_WIK00000003mFmVyR1va0pm_uSqEkeFghe4b-AjYfrlWOWS0~2,an.mail.ru,,2770535597" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(21): To location "https://an.mail.ru/count/W9aejI_z8oVX2LcyPGG050TxyIJ24YmovmK0l00GWY0nbtRLKG00001Wc0jmzFI0a0YG0GB00GBO0Og77UW1W07m0eowah86i0C2e0Qg0ya6kpuHQxKNJGMf1uQkZKSDzmfEq0S2-1Z1YlRieu-y_6E06UaSW1r_WIK00000003mFmVyR1va0pm_uSqEkeFghe4b-AjYfrlWOWS0~2,an.mail.ru,7406853411694782945,3306020319"  	[MsgId: MMSG-26693]
Action.c(21): web_url("mail.ru") was successful, 461932 body bytes, 16422 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(30): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(30): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(34): Notify: Transaction "01_get_start_url" ended with a "Pass" status (Duration: 1,0535 Wasted Time: 0,1046).
Action.c(36): Notify: Transaction "02_login" started.
Action.c(38): web_url("login") started  	[MsgId: MMSG-26355]
Action.c(38): Found resource "https://img.imgsmail.ru/pkgs/login.mail.ru/194526/css/login.css" in HTML "https://account.mail.ru/login/?mode=simple&v=2.10.0&account_host=account.mail.ru&type=login&allow_external=1&app_id_mytracker=58519&success_redirect=https%3A%2F%2Fe.mail.ru%2Fmessages%2Finbox%3Fback%3D1&project=home&source=mailbox&from=navi&parent_url=https%3A%2F%2Fmail.ru%2F&responsive=compact"  	[MsgId: MMSG-26659]
Action.c(38): Resource "https://limg.imgsmail.ru/pkgs/whiteline/2.138.3/external.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(38): Resource "https://limg.imgsmail.ru/pkgs/whiteline/2.138.3/inline.modern.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(38): Found resource "https://rs.mail.ru/d26047874.gif?sz=49&rnd=19555592&ts=1694782946&sz=49" in HTML "https://account.mail.ru/login/?mode=simple&v=2.10.0&account_host=account.mail.ru&type=login&allow_external=1&app_id_mytracker=58519&success_redirect=https%3A%2F%2Fe.mail.ru%2Fmessages%2Finbox%3Fback%3D1&project=home&source=mailbox&from=navi&parent_url=https%3A%2F%2Fmail.ru%2F&responsive=compact"  	[MsgId: MMSG-26659]
Action.c(38): Registered web_reg_find successful for "Text=Регистрация" (count=1)  	[MsgId: MMSG-26364]
Action.c(38): web_url("login") was successful, 85462 body bytes, 3309 header bytes  	[MsgId: MMSG-26386]
Action.c(74): web_submit_data("info") started  	[MsgId: MMSG-26355]
Action.c(74): web_submit_data("info") was successful, 290 body bytes, 579 header bytes  	[MsgId: MMSG-26386]
Action.c(113): web_submit_data("auth") started  	[MsgId: MMSG-26355]
Action.c(113): Redirecting "https://auth.mail.ru/cgi-bin/auth?from=navi" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(113): To location "https://e.mail.ru/messages/inbox?app_id_mytracker=58519&authid=lmgn291q.7vi&back=1&dwhsplit=s10273.b1ss12743s&from=login&x-login-auth=1&back=1&from=navi"  	[MsgId: MMSG-26693]
Action.c(113): Redirecting "https://e.mail.ru/messages/inbox?app_id_mytracker=58519&authid=lmgn291q.7vi&back=1&dwhsplit=s10273.b1ss12743s&from=login&x-login-auth=1&back=1&from=navi" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(113): To location "https://auth.mail.ru/sdc?from=https%3A%2F%2Fe.mail.ru%2Fmessages%2Finbox%3Fapp_id_mytracker%3D58519%26authid%3Dlmgn291q.7vi%26back%3D1%26dwhsplit%3Ds10273.b1ss12743s%26from%3Dlogin%26x-login-auth%3D1%26back%3D1%26from%3Dnavi"  	[MsgId: MMSG-26693]
Action.c(113): Redirecting "https://auth.mail.ru/sdc?from=https%3A%2F%2Fe.mail.ru%2Fmessages%2Finbox%3Fapp_id_mytracker%3D58519%26authid%3Dlmgn291q.7vi%26back%3D1%26dwhsplit%3Ds10273.b1ss12743s%26from%3Dlogin%26x-login-auth%3D1%26back%3D1%26from%3Dnavi" (redirection depth is 2)  	[MsgId: MMSG-26694]
Action.c(113): To location "https://e.mail.ru/sdc?token=ed2d0036960a49d3adac479779b2a03b"  	[MsgId: MMSG-26693]
Action.c(113): Redirecting "https://e.mail.ru/sdc?token=ed2d0036960a49d3adac479779b2a03b" (redirection depth is 3)  	[MsgId: MMSG-26694]
Action.c(113): To location "https://e.mail.ru/messages/inbox?app_id_mytracker=58519&authid=lmgn291q.7vi&back=1&dwhsplit=s10273.b1ss12743s&from=login&x-login-auth=1&back=1&from=navi"  	[MsgId: MMSG-26693]
Action.c(113): web_submit_data("auth") was successful, 1197 body bytes, 20938 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(136): web_url("inbox") started  	[MsgId: MMSG-26355]
Action.c(136): Found resource "https://stat.radar.imgsmail.ru/update?email=aglaya.semenova.93@mail.ru&p=mail&t=page-start_msglist&v=1&random=1954609160" in HTML "https://e.mail.ru/messages/inbox?app_id_mytracker=58519&authid=lmgn291q.7vi&back=1&dwhsplit=s10273.b1ss12743s&from=login&x-login-auth=1&back=1&from=navi&afterReload=1"  	[MsgId: MMSG-26659]
Action.c(136): Found resource "https://limg.imgsmail.ru/informers/abp/px.js?ch=1" in HTML "https://e.mail.ru/messages/inbox?app_id_mytracker=58519&authid=lmgn291q.7vi&back=1&dwhsplit=s10273.b1ss12743s&from=login&x-login-auth=1&back=1&from=navi&afterReload=1"  	[MsgId: MMSG-26659]
Action.c(136): Found resource "https://limg.imgsmail.ru/informers/abp/px.js?ch=2" in HTML "https://e.mail.ru/messages/inbox?app_id_mytracker=58519&authid=lmgn291q.7vi&back=1&dwhsplit=s10273.b1ss12743s&from=login&x-login-auth=1&back=1&from=navi&afterReload=1"  	[MsgId: MMSG-26659]
Action.c(136): Found resource "https://rs.mail.ru/d990518.gif?sz=1&rnd=469173902&ts=1694782947&sz=1" in HTML "https://e.mail.ru/messages/inbox?app_id_mytracker=58519&authid=lmgn291q.7vi&back=1&dwhsplit=s10273.b1ss12743s&from=login&x-login-auth=1&back=1&from=navi&afterReload=1"  	[MsgId: MMSG-26659]
Action.c(136): Found resource "https://rs.mail.ru/pixel/AACA9wGlAJfaGfmHO1BiwCWNi5wgmSKWWjwJpPfU7zxiqpO8VP7df9qYdIiTUnqaClYuqBSCt4tm8ttqIdfsXGm2PnDnWRH8TY5N8S9FInZ1Ku5cX1pcXLLQJPX3TITaFkCJoCFSamW9PLGL96_JpHK0_Luy82V2-vrQhiDHdxC7eroVd7NSHDsgAAAA31Vu07vhNzm1qU94oZK7ZXqs4TuTm6AbWdclUeIUVyU.gif" in HTML "https://e.mail.ru/messages/inbox?app_id_mytracker=58519&authid=lmgn291q.7vi&back=1&dwhsplit=s10273.b1ss12743s&from=login&x-login-auth=1&back=1&from=navi&afterReload=1"  	[MsgId: MMSG-26659]
Action.c(136): Found resource "https://rs.mail.ru/pixel/AACA9wGlAJfaGfmHO1BiwCWNi5wgmSKWWjwJpPfU7zxiqpO8VP7df9qYdIiTUnqaClYuqBSCt4tm8ttqIdfsXGm2PnDnWRH8TY5N8S9FInZ1Ku5cX1pcXLLQJPX3TITaFkCJoCFSamW9PLGL96_JpHK0_Luy82V2-vrQhiDHdxC7eroVd2CIvy0fAAAACOXYUlCuFB27i_m6oshOMrU1uB2uVOZlkDczsHoJEBg.gif" in HTML "https://e.mail.ru/messages/inbox?app_id_mytracker=58519&authid=lmgn291q.7vi&back=1&dwhsplit=s10273.b1ss12743s&from=login&x-login-auth=1&back=1&from=navi&afterReload=1"  	[MsgId: MMSG-26659]
Action.c(136): Found resource "https://an.mail.ru/count/U_4amautHtK505u0488WCPTsrL400000O9WBSFJqW908a042m042s06AXnte0O01y0ACkfAo1h030g06gWF91hi-4Mkr5qq5gGU6her73VSAJj070l8D0FeD088E0000" in HTML "https://e.mail.ru/messages/inbox?app_id_mytracker=58519&authid=lmgn291q.7vi&back=1&dwhsplit=s10273.b1ss12743s&from=login&x-login-auth=1&back=1&from=navi&afterReload=1"  	[MsgId: MMSG-26659]
Action.c(136): Found resource "https://b2.mail.ru/count/U_4amautHtK505u0488WCPTsrL400000O9WBSFJqW908a042m042s06AXnte0O01y0ACkfAo1h030g06gWF91hi-4Mkr5qq5gGU6her73VSAJj070l8D0FeD088E0000" in HTML "https://e.mail.ru/messages/inbox?app_id_mytracker=58519&authid=lmgn291q.7vi&back=1&dwhsplit=s10273.b1ss12743s&from=login&x-login-auth=1&back=1&from=navi&afterReload=1"  	[MsgId: MMSG-26659]
Action.c(136): Found resource "https://ad.mail.ru/cm.gif?p=123" in HTML "https://e.mail.ru/messages/inbox?app_id_mytracker=58519&authid=lmgn291q.7vi&back=1&dwhsplit=s10273.b1ss12743s&from=login&x-login-auth=1&back=1&from=navi&afterReload=1"  	[MsgId: MMSG-26659]
Action.c(136): Found resource "https://rs.mail.ru/un?uniq2=WwkBADzcaAIBCAAAAQ==&euniq2=WgkBAHsTAAAJCAAAAQ==&rnd=144949154" in HTML "https://e.mail.ru/messages/inbox?app_id_mytracker=58519&authid=lmgn291q.7vi&back=1&dwhsplit=s10273.b1ss12743s&from=login&x-login-auth=1&back=1&from=navi&afterReload=1"  	[MsgId: MMSG-26659]
Action.c(136): Redirecting "https://an.mail.ru/count/U_4amautHtK505u0488WCPTsrL400000O9WBSFJqW908a042m042s06AXnte0O01y0ACkfAo1h030g06gWF91hi-4Mkr5qq5gGU6her73VSAJj070l8D0FeD088E0000" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(136): To location "https://bs.yandex.ru/count/W9aejI_z8oVX2LcyPGG050TxyIJ24YmovmK0l00GWY0nbtRLKG00001Wc0jmzFI0a0YG0GB00GBO0Og77UW1W07m0eowah86i0C2e0Qg0ya6kpuHQxKNJGMf1uQkZKSDzmfEq0S2-1Z1YlRieu-y_6E06UaSW1r_WIK00000003mFmVyR1va0pm_uSqEkeFghe4b-AjYfrlWOWS0~2,an.mail.ru,,2053939000"  	[MsgId: MMSG-26693]
Action.c(136): Redirecting "https://bs.yandex.ru/count/W9aejI_z8oVX2LcyPGG050TxyIJ24YmovmK0l00GWY0nbtRLKG00001Wc0jmzFI0a0YG0GB00GBO0Og77UW1W07m0eowah86i0C2e0Qg0ya6kpuHQxKNJGMf1uQkZKSDzmfEq0S2-1Z1YlRieu-y_6E06UaSW1r_WIK00000003mFmVyR1va0pm_uSqEkeFghe4b-AjYfrlWOWS0~2,an.mail.ru,,2053939000" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(136): To location "https://an.mail.ru/count/W9aejI_z8oVX2LcyPGG050TxyIJ24YmovmK0l00GWY0nbtRLKG00001Wc0jmzFI0a0YG0GB00GBO0Og77UW1W07m0eowah86i0C2e0Qg0ya6kpuHQxKNJGMf1uQkZKSDzmfEq0S2-1Z1YlRieu-y_6E06UaSW1r_WIK00000003mFmVyR1va0pm_uSqEkeFghe4b-AjYfrlWOWS0~2,an.mail.ru,7406853411694782945,3854002842"  	[MsgId: MMSG-26693]
Action.c(136): Redirecting "https://b2.mail.ru/count/U_4amautHtK505u0488WCPTsrL400000O9WBSFJqW908a042m042s06AXnte0O01y0ACkfAo1h030g06gWF91hi-4Mkr5qq5gGU6her73VSAJj070l8D0FeD088E0000" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(136): To location "https://bs.yandex.ru/count/W9aejI_z8oVX2LcyPGG050TxyIJ24YmovmK0l00GWY0nbtRLKG00001Wc0jmzFI0a0YG0GB00GBO0Og77UW1W07m0eowah86i0C2e0Qg0ya6kpuHQxKNJGMf1uQkZKSDzmfEq0S2-1Z1YlRieu-y_6E06UaSW1r_WIK00000003mFmVyR1va0pm_uSqEkeFghe4b-AjYfrlWOWS0~2,b2.mail.ru,,1144073211"  	[MsgId: MMSG-26693]
Action.c(136): Warning: Invalid parameter detected in function.
Action.c(136): Redirecting "https://bs.yandex.ru/count/W9aejI_z8oVX2LcyPGG050TxyIJ24YmovmK0l00GWY0nbtRLKG00001Wc0jmzFI0a0YG0GB00GBO0Og77UW1W07m0eowah86i0C2e0Qg0ya6kpuHQxKNJGMf1uQkZKSDzmfEq0S2-1Z1YlRieu-y_6E06UaSW1r_WIK00000003mFmVyR1va0pm_uSqEkeFghe4b-AjYfrlWOWS0~2,b2.mail.ru,,1144073211" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(136): To location "https://b2.mail.ru/count/W9aejI_z8oVX2LcyPGG050TxyIJ24YmovmK0l00GWY0nbtRLKG00001Wc0jmzFI0a0YG0GB00GBO0Og77UW1W07m0eowah86i0C2e0Qg0ya6kpuHQxKNJGMf1uQkZKSDzmfEq0S2-1Z1YlRieu-y_6E06UaSW1r_WIK00000003mFmVyR1va0pm_uSqEkeFghe4b-AjYfrlWOWS0~2,b2.mail.ru,7406853411694782945,4052729649"  	[MsgId: MMSG-26693]
Action.c(136): web_url("inbox") was successful, 130851 body bytes, 11716 header bytes  	[MsgId: MMSG-26386]
Action.c(171): web_url("smart") started  	[MsgId: MMSG-26355]
Action.c(171): web_url("smart") was successful, 86 body bytes, 5370 header bytes  	[MsgId: MMSG-26386]
Action.c(181): web_url("aliases") started  	[MsgId: MMSG-26355]
Action.c(181): web_url("aliases") was successful, 100 body bytes, 842 header bytes  	[MsgId: MMSG-26386]
Action.c(191): web_url("unread") started  	[MsgId: MMSG-26355]
Action.c(191): web_url("unread") was successful, 86 body bytes, 5370 header bytes  	[MsgId: MMSG-26386]
Action.c(201): web_url("smart_2") started  	[MsgId: MMSG-26355]
Action.c(201): web_url("smart_2") was successful, 86 body bytes, 5370 header bytes  	[MsgId: MMSG-26386]
Action.c(211): web_url("requests") started  	[MsgId: MMSG-26355]
Action.c(211): web_url("requests") was successful, 86 body bytes, 5370 header bytes  	[MsgId: MMSG-26386]
Action.c(221): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(221): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(225): web_submit_data("update_5") started  	[MsgId: MMSG-26355]
Action.c(225): Registered web_reg_find successful for "Text=200" (count=2)  	[MsgId: MMSG-26364]
Action.c(225): web_submit_data("update_5") was successful, 86 body bytes, 5370 header bytes  	[MsgId: MMSG-26386]
Action.c(242): web_url("login_2") started  	[MsgId: MMSG-26355]
Action.c(242): Redirecting "https://o2.mail.ru/login?client_id=b4c073bb6c5a4b1b84d2c7d2a1bceb9b&redirect_uri=https://e.mail.ru&lang=ru&scope=calendar.calendars.read%20calendar.events.read&response_type=token&mode=hidden&state=cid%3D1%26e%3D__mailru_oauth_1694542874416_0.5112705781299065__" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(242): To location "https://auth.mail.ru/sdc?from=https%3A%2F%2Fo2.mail.ru%2Fxlogin%3Fclient_id%3Db4c073bb6c5a4b1b84d2c7d2a1bceb9b%26response_type%3Dtoken%26scope%3D%26redirect_uri%3Dhttps%253A%252F%252Fe.mail.ru%26state%3Dcid%253D1%2526e%253D__mailru_oauth_1694542874416_0.5112705781299065__%26mode%3Dhidden"  	[MsgId: MMSG-26693]
Action.c(242): Redirecting "https://auth.mail.ru/sdc?from=https%3A%2F%2Fo2.mail.ru%2Fxlogin%3Fclient_id%3Db4c073bb6c5a4b1b84d2c7d2a1bceb9b%26response_type%3Dtoken%26scope%3D%26redirect_uri%3Dhttps%253A%252F%252Fe.mail.ru%26state%3Dcid%253D1%2526e%253D__mailru_oauth_1694542874416_0.5112705781299065__%26mode%3Dhidden" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(242): To location "https://o2.mail.ru/sdc?token=0ebad5af9b67474ab7d052b3299537a5"  	[MsgId: MMSG-26693]
Action.c(242): Redirecting "https://o2.mail.ru/sdc?token=0ebad5af9b67474ab7d052b3299537a5" (redirection depth is 2)  	[MsgId: MMSG-26694]
Action.c(242): To location "https://o2.mail.ru/xlogin?client_id=b4c073bb6c5a4b1b84d2c7d2a1bceb9b&response_type=token&scope=&redirect_uri=https%3A%2F%2Fe.mail.ru&state=cid%3D1%26e%3D__mailru_oauth_1694542874416_0.5112705781299065__&mode=hidden"  	[MsgId: MMSG-26693]
Action.c(242): web_url("login_2") was successful, 588 body bytes, 4859 header bytes  	[MsgId: MMSG-26386]
Action.c(252): Notify: Transaction "02_login" ended with a "Pass" status (Duration: 1,8567 Wasted Time: 0,0621).
Action.c(255): Notify: Transaction "03_click_send_mail" started.
Action.c(263): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(263): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(268): web_submit_data("short") started  	[MsgId: MMSG-26355]
Action.c(268): web_submit_data("short") was successful, 1717 body bytes, 5374 header bytes  	[MsgId: MMSG-26386]
Action.c(283): web_submit_data("update_6") started  	[MsgId: MMSG-26355]
Action.c(283): web_submit_data("update_6") was successful, 181 body bytes, 5371 header bytes  	[MsgId: MMSG-26386]
Action.c(320): web_url("security") started  	[MsgId: MMSG-26355]
Action.c(320): web_url("security") was successful, 399 body bytes, 5371 header bytes  	[MsgId: MMSG-26386]
Action.c(330): web_url("short_2") started  	[MsgId: MMSG-26355]
Action.c(330): web_url("short_2") was successful, 1724 body bytes, 5374 header bytes  	[MsgId: MMSG-26386]
Action.c(340): web_url("list") started  	[MsgId: MMSG-26355]
Action.c(340): web_url("list") was successful, 94 body bytes, 5371 header bytes  	[MsgId: MMSG-26386]
Action.c(350): web_url("unread_2") started  	[MsgId: MMSG-26355]
Action.c(350): web_url("unread_2") was successful, 81 body bytes, 5371 header bytes  	[MsgId: MMSG-26386]
Action.c(360): Notify: Transaction "03_click_send_mail" ended with a "Pass" status (Duration: 0,3638 Wasted Time: 0,0244).
Action.c(362): Notify: Transaction "04_send_mail" started.
Action.c(370): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(370): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(376): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(376): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(384): web_submit_data("send") started  	[MsgId: MMSG-26355]
Action.c(384): web_submit_data("send") was successful, 180 body bytes, 926 header bytes  	[MsgId: MMSG-26386]
Action.c(426): web_url("thread") started  	[MsgId: MMSG-26355]
Action.c(426): web_url("thread") was successful, 126 body bytes, 5371 header bytes  	[MsgId: MMSG-26386]
Action.c(436): web_submit_data("update_7") started  	[MsgId: MMSG-26355]
Action.c(436): web_submit_data("update_7") was successful, 181 body bytes, 5372 header bytes  	[MsgId: MMSG-26386]
Action.c(463): Notify: Transaction "04_send_mail" ended with a "Pass" status (Duration: 0,6052 Wasted Time: 0,0159).
Action.c(467): Notify: Transaction "05_logout" started.
Action.c(479): web_submit_data("update_10") started  	[MsgId: MMSG-26355]
Action.c(479): web_submit_data("update_10") was successful, 181 body bytes, 5372 header bytes  	[MsgId: MMSG-26386]
Action.c(496): web_url("logout") started  	[MsgId: MMSG-26355]
Action.c(496): Redirecting "https://auth.mail.ru/cgi-bin/logout?next=1&lang=ru_RU&page=https%3A%2F%2Fmail.ru%2F%3Ffrom%3Dlogout" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(496): To location "https://mail.ru/?from=logout"  	[MsgId: MMSG-26693]
Action.c(496): Resource "https://home.imgsmail.ru/resplash/195864/c/theme-system-23c506b36e64.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(496): Resource "https://home.imgsmail.ru/resplash/195864/c/desktop-b0d86b70.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(496): Resource "https://home.imgsmail.ru/resplash/195864/c/app-6486d4d7.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(496): Found resource "https://rs.mail.ru/d69888407.gif?sz=15&rnd=410521487&ts=1694782949&sz=15" in HTML "https://mail.ru/?from=logout"  	[MsgId: MMSG-26659]
Action.c(496): Resource "https://ad.mail.ru/i1629.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(496): Resource "https://ad.mail.ru/i3465.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(496): Resource "https://limg.imgsmail.ru/pkgs/whiteline/2.138.3/external.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(496): Resource "https://limg.imgsmail.ru/pkgs/whiteline/2.138.3/inline.modern.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(496): Resource "https://home.imgsmail.ru/resplash/195864/i/icons/05c502ed6556.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(496): Resource "https://home.imgsmail.ru/resplash/195864/i/icons/ea0002ed6556.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(496): Resource "https://home.imgsmail.ru/resplash/195864/i/icons/475d02ed6556.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(496): Resource "https://r.mradx.net/img/46/4B5CF0.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(496): Detected non-resource "https://yandex.ru/portal/searchframe/desktop?theme=system&button=&mstatid=100000000&dark_theme=0" in "https://mail.ru/?from=logout"  	[MsgId: MMSG-26574]
Action.c(496): Retrieving data from cache for "https://yandex.ru/portal/searchframe/desktop?theme=system&button=&mstatid=100000000&dark_theme=0"  	[MsgId: MMSG-26558]
Action.c(496): Resource "https://home.imgsmail.ru/resplash/195864/j/app-6200990e.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(496): Found resource "https://reklama.mail.ru/d17184638.gif" in HTML "https://mail.ru/?from=logout"  	[MsgId: MMSG-26659]
Action.c(496): Found resource "https://rs.mail.ru/d1124793.gif?rnd=128912966&ts=1694782949" in HTML "https://mail.ru/?from=logout"  	[MsgId: MMSG-26659]
Action.c(496): Found resource "https://an.mail.ru/count/U_4amautHtK505u0488WCPTsrL400000O9WBSFJqW908a042m042s06AXnte0O01y0ACkfAo1h030g06gWF91hi-4Mkr5qq5gGU6her73VSAJj070l8D0FeD088E0000" in HTML "https://mail.ru/?from=logout"  	[MsgId: MMSG-26659]
